"common_name","sequence","description","file_name"
"Roseleaf Sage","1","Flower","Salvia.involucrata.1.jpg"
"Roseleaf Sage","2","Leaves","Salvia.involucrata.2.jpg"
"Roseleaf Sage","3","Stalks","Salvia.involucrata.3.jpg"
"Rosemary","1","Buds","Rosmarinus.officinalis.1.jpg"
"Rosemary","2","Flowers","Rosmarinus.officinalis.2.jpg"
"Sage","1","Flower","Salvia.officinalis.1.jpg"
"Sage","2","Leaf","Salvia.officinalis.2.jpg"
"Siegfredia darwinioides","1","Flower","Siegfredia.darwinioides.1.jpg"
"Siegfredia darwinioides","2","Leaves, green on top and fawn underneath","Siegfredia.darwinioides.2.jpg"
"Siegfredia darwinioides","3","Small shrub","Siegfredia.darwinioides.3.jpg"
"Smoke Tree","1","Mature leaf - Top","Cotinus.coggygria.1.jpg"
"Smoke Tree","2","Mature leaf - Bottom","Cotinus.coggygria.2.jpg"
"Smoke Tree","3","Immature leaf - Top","Cotinus.coggygria.3.jpg"
"Smoke Tree","4","Immature leaf - Bottom","Cotinus.coggygria.4.jpg"
"Smoke Tree","5","Tree, above Nandina, on south side of Japanese maple<br />which blocks its sun","Cotinus.coggygria.5.jpg"
"Snake bean","2","Leaves","Vigna.unguiculata.subsp.sesquipedalis.2.jpg"
"Spiked mint-bush","1","Flower","Prostanthera.phylicifolia.1.jpg"
"Spiked mint-bush","2","Tiny shrub","Prostanthera.phylicifolia.2.jpg"
"Spring Snowflake","2","Flower","Leucojum.vernum.1.jpg"
"Spring Snowflake","3","Leaves","Leucojum.vernum.2.jpg"
"Sweet Lilli","1","Flowers and buds","Agastache.aurantiaca.1.jpg"
"Sweet Lilli","2","Leaves","Agastache.aurantiaca.2.jpg"
"Sweet Lilli","3","Already very tall","Agastache.aurantiaca.3.jpg"
"Tamarix aphylla","2","Flowers","Tamarix.aphylla.1.jpg"
"Tamarix aphylla","3","Leaves","Tamarix.aphylla.2.jpg"
"Tamarix aphylla","4","Trunk","Tamarix.aphylla.3.jpg"
"Tamarix aphylla","5","Root, with banded ivy roots nearby","Tamarix.aphylla.4.jpg"
"Tanacetum ptarmiciflorum","1","Flower","Tanacetum.ptarmiciflorum.1.jpg"
"Tanacetum ptarmiciflorum","2","Leaf","Tanacetum.ptarmiciflorum.2.jpg"
"Tanacetum ptarmiciflorum","3","Little shrub","Tanacetum.ptarmiciflorum.3.jpg"
"Tanacetum ptarmiciflorum","4","Finally, buds","Tanacetum.ptarmiciflorum.4.jpg"
"Tanacetum ptarmiciflorum","5","Flowering, but only on the sunny side","Tanacetum.ptarmiciflorum.5.jpg"
"Tanacetum ptarmiciflorum","6","Flowering on the sunny side, not on the other","Tanacetum.ptarmiciflorum.6.jpg"
"Tea Tree 1","2","New growth","Leptospermum.obovatum.anisophyllea.1.jpg"
"Tea Tree 1","3","Old growth","Leptospermum.obovatum.anisophyllea.2.jpg"
"Tea Tree 2","1","Aging and old flowers","Leptospermum.1.jpg"
"Tea Tree 2","2","Leaves","Leptospermum.2.jpg"
"Tea Tree 2","3","Young tree","Leptospermum.3.jpg"
"Thelionema caespitosum","1","Flower","Thelionema.caespitosum.1.jpg"
"Thelionema caespitosum","3","Shrub","Thelionema.caespitosum.3.jpg"
"Viola 1","2","Flower","Viola.tricolor.1.jpg"
"Viola 2","1","Flower","Viola.x.wittrockiana.1.jpg"
"Viola 2","2","Leaf","Viola.x.wittrockiana.2.jpg"
"Viola 3","1","Flower","Viola.1.jpg"
"Viola 3","2","Leaf","Viola.2.jpg"
"Viola 3","3","Flower from another plant","Viola.3.jpg"
"Viola 3","4","Yet another plant","Viola.4.jpg"
"Viola 3","5","And another plant","Viola.5.jpg"
"White Cane Begonia","2","Flower","Begonia.hybrid.1.jpg"
"White Cane Begonia","3","Flower and Sepal","Begonia.hybrid.2.jpg"
"White Cane Begonia","4","Leaf","Begonia.hybrid.3.jpg"
"White Cane Begonia","5","Trunks","Begonia.hybrid.4.jpg"
"White Gaura","2","Flower","Oenothera.lindheimeri.1.jpg"
"White Gaura","3","Leaf","Oenothera.lindheimeri.2.jpg"
"Woolly Bush","1","Tiny flower, if you can find it<br />buried in the foliage","Adenanthos.sericeus.1.jpg"
"Woolly Bush","2","Flower","Adenanthos.sericeus.2.jpg"
"Woolly Bush","3","Young tree","Adenanthos.sericeus.3.jpg"
"Wulfen Spurge","2","Leaves","Euphorbia.characias.subsp.wulfenii.2.jpg"
"Zion Red","1","Flower","Osteospermum.ecklonis.1.jpg"
"Zion Red","2","Buds","Osteospermum.ecklonis.2.jpg"
